date,open,high,low,close,volume 
2013-02-11,68.0714,69.2771,67.6071,68.5614,129029425 
2013-02-13,66.7442,67.6628,66.1742,66.7156,118721995 
2013-02-15,66.9785,67.1656,65.7028,65.7371,97924631 
2013-02-20,65.3842,65.3842,64.1142,64.1214,118891367 
2013-02-22,64.1785,64.5142,63.7999,64.4014,82583823 
2013-02-26,63.4028,64.5056,62.5228,64.1385,125096657 
2013-02-28,63.4357,63.9814,63.0571,63.0571,80532382 
2013-03-04,61.1142,61.1714,59.8571,60.0071,145406366 
2013-03-06,62.0728,62.1785,60.6328,60.8088,114903180 
2013-03-08,61.3999,62.2042,61.2299,61.6742,97854442 
2013-03-12,62.2285,62.6971,61.0814,61.2042,116268341 
2013-03-14,61.8328,62.0914,61.4928,61.7857,75834906 
2013-03-18,63.0642,65.3514,63.0285,65.1028,150441144 
2013-03-20,65.3456,65.3756,64.2271,64.5828,77016849 
2013-03-22,64.9399,66.0142,64.7299,65.9871,98570591 
2013-03-26,66.4914,66.5485,65.7899,65.8765,73428208 
2013-03-28,64.2599,64.5455,63.0885,63.2371,110698007 
2013-04-02,61.0857,62.5914,60.9142,61.3988,132350022 
2013-04-04,61.9657,62.1428,60.7499,61.1028,89589332 
2013-04-08,60.6928,61.0714,60.3557,60.8871,75169647 
2013-04-10,61.1571,62.4371,60.8585,62.2414,93895844 
2013-04-12,62.0214,62.0214,61.2985,61.3999,59651011 
2013-04-16,60.2242,60.9442,60.0814,60.8914,76222076 
2013-04-18,57.8557,57.9699,55.6774,56.0071,166438048 
2013-04-22,56.0914,57.4571,55.8964,56.9528,107338322 
2013-04-24,56.2199,59.3214,56.0714,57.9231,242387530 
2013-04-26,58.5442,59.8241,58.3214,59.6007,191006032 
2013-04-30,62.1571,63.6071,61.7242,63.2542,172737600 
2013-05-02,63.1114,64.0842,62.9471,63.6457,105449078 
2013-05-06,65.1014,66.0285,64.9014,65.8156,124017747 
2013-05-08,65.5771,66.4814,65.1156,66.2628,118010781 
2013-05-10,65.4242,65.6728,64.3542,64.7099,83631828 
2013-05-14,64.8356,65.0285,63.1642,63.4085,111647130 
2013-05-16,60.4628,62.5499,59.8428,62.0825,150794546 
2013-05-20,61.7014,63.6857,61.4428,63.2757,112681030 
2013-05-22,63.4357,64.0499,62.6028,63.0505,110727309 
2013-05-24,62.9785,63.6657,62.9085,63.5928,69036716 
2013-05-29,62.8571,63.9285,62.7714,63.5642,82641944 
2013-05-31,64.6428,65.2999,64.2142,64.2478,95832240 
2013-06-04,64.7456,64.9185,63.9128,64.1871,72860221 
2013-06-06,63.6385,63.8571,62.0071,62.6371,104230322 
2013-06-10,63.5328,64.1541,62.3999,62.6985,112522179 
2013-06-12,62.7857,63.0357,61.6428,61.7414,66295887 
2013-06-14,62.1999,62.3271,61.2142,61.4357,67962419 
2013-06-18,61.6514,62.1285,61.4585,61.6814,48753768 
2013-06-20,59.8999,60.8542,59.3099,59.5482,89327210 
2013-06-24,58.1999,58.3799,56.8642,57.5057,120104964 
2013-06-26,57.6999,57.8271,56.5228,56.8671,91924994 
2013-06-28,55.9085,57.1814,55.5528,56.6471,144619734 
